iter	Passed	Remaining
355	355	642
356	356	641
357	356	639
358	357	637
359	357	636
360	358	634
361	359	632
362	359	631
363	360	629
364	360	627
365	361	626
366	362	624
367	362	622
368	363	621
369	363	619
370	364	618
371	365	616
372	365	614
373	366	613
374	366	611
375	367	609
376	368	608
377	368	606
378	369	605
379	369	603
380	370	602
381	371	600
382	371	598
383	372	597
384	373	595
385	373	594
386	374	592
387	374	591
388	375	589
389	376	588
390	376	586
391	377	585
392	377	583
393	378	582
394	379	580
395	379	579
396	380	577
397	381	576
398	381	574
399	382	573
400	382	571
401	383	570
402	384	568
403	384	567
404	385	566
405	385	564
406	386	563
407	387	561
408	387	560
409	388	558
410	388	557
411	389	555
412	390	554
413	390	552
414	391	551
415	391	550
416	392	548
417	393	547
418	393	545
419	394	544
420	394	543
421	395	541
422	396	540
423	396	538
424	397	537
425	397	536
426	398	534
427	399	533
428	399	532
429	400	530
430	400	529
431	401	527
432	402	526
433	402	525
434	403	523
435	403	522
436	404	520
437	404	519
438	405	518
439	406	516
440	406	515
441	407	514
442	407	512
443	408	511
444	409	510
445	409	508
446	410	507
447	410	506
448	411	504
449	412	503
450	412	502
451	413	501
452	413	499
453	414	498
454	415	497
455	415	495
456	416	494
457	416	493
458	417	492
459	418	490
460	418	489
461	419	488
462	419	487
463	420	485
464	421	484
465	421	483
466	422	482
467	422	480
468	423	479
469	423	478
470	424	476
471	425	475
472	425	474
473	426	472
474	426	471
475	427	470
476	427	469
477	428	467
478	429	466
479	429	465
480	430	464
481	430	462
482	431	461
483	431	460
484	432	459
485	433	458
486	433	456
487	434	455
488	434	454
489	435	453
490	435	451
491	436	450
492	436	449
493	437	448
494	438	446
495	438	445
496	439	444
497	439	443
498	440	442
499	440	440
500	441	439
501	442	438
502	442	437
503	443	436
504	443	434
505	444	433
506	444	432
507	445	431
508	446	430
509	446	429
510	447	428
511	448	427
512	448	425
513	449	424
514	449	423
515	450	422
516	451	421
517	451	420
518	452	419
519	452	417
520	453	416
521	453	415
522	454	414
523	455	413
524	455	412
525	456	411
526	456	410
527	457	408
528	457	407
529	458	406
530	459	405
531	459	404
532	460	403
533	460	402
534	461	401
535	462	400
536	462	398
537	463	397
538	463	396
539	464	395
540	464	394
541	465	393
542	465	392
543	466	391
544	467	389
545	467	388
546	468	387
547	468	386
548	469	385
549	469	384
550	470	383
551	470	382
552	471	380
553	471	379
554	472	378
555	473	377
556	473	376
557	474	375
558	474	374
559	475	373
560	475	372
561	476	371
562	476	370
563	477	369
564	478	368
565	478	367
566	479	366
567	479	364
568	480	363
569	480	362
570	481	361
571	482	360
572	482	359
573	483	358
574	483	357
575	484	356
576	484	355
577	485	354
578	485	353
579	486	352
580	487	351
581	487	350
582	488	349
583	488	348
584	489	347
585	489	346
586	490	345
587	491	344
588	491	343
589	492	342
590	492	341
591	493	339
592	493	338
593	494	337
594	494	336
595	495	335
596	496	334
597	496	333
598	497	332
599	497	331
600	498	330
601	498	329
602	499	328
603	499	327
604	500	326
605	501	325
606	501	324
607	502	323
608	502	322
609	503	321
610	503	320
611	504	319
612	504	318
613	505	317
614	506	316
615	506	315
616	507	314
617	507	313
618	508	312
619	508	311
620	509	310
621	509	309
622	510	308
623	510	307
624	511	306
625	512	305
626	512	304
627	513	303
628	513	302
629	514	301
630	514	300
631	515	299
632	515	299
633	516	298
634	516	297
635	517	296
636	517	295
637	518	294
638	518	293
639	519	292
640	520	291
641	520	290
642	521	289
643	521	288
644	522	287
645	522	286
646	523	285
647	524	284
648	524	283
649	525	282
650	525	281
651	526	280
652	526	279
653	527	278
654	527	278
655	528	277
656	529	276
657	529	275
658	530	274
659	530	273
660	531	272
661	531	271
662	532	270
663	532	269
664	533	268
665	534	267
666	534	266
667	535	266
668	535	265
669	536	264
670	537	263
671	537	262
672	538	261
673	538	260
674	539	259
675	539	258
676	540	257
677	540	256
678	541	256
679	541	255
680	542	254
681	543	253
682	543	252
683	544	251
684	544	250
685	545	249
686	545	248
687	546	247
688	546	246
689	547	245
690	548	245
691	548	244
692	549	243
693	549	242
694	550	241
695	550	240
696	551	239
697	552	238
698	552	238
699	553	237
700	553	236
701	554	235
702	555	234
703	555	233
704	556	232
705	556	231
706	557	230
707	557	229
708	558	229
709	558	228
710	559	227
711	559	226
712	560	225
713	560	224
714	561	223
715	562	222
716	562	222
717	563	221
718	563	220
719	564	219
720	564	218
721	565	217
722	566	216
723	566	216
724	567	215
725	567	214
726	568	213
727	568	212
728	569	211
729	569	210
730	570	209
731	570	209
732	571	208
733	571	207
734	572	206
735	573	205
736	573	204
737	574	203
738	574	202
739	575	202
740	575	201
741	576	200
742	576	199
743	577	198
744	578	197
745	578	197
746	579	196
747	579	195
748	580	194
749	580	193
750	581	192
751	582	191
752	582	191
753	583	190
754	583	189
755	584	188
756	584	187
757	585	186
758	585	186
759	586	185
760	587	184
761	587	183
762	588	182
763	588	181
764	589	181
765	589	180
766	590	179
767	590	178
768	591	177
769	592	176
770	592	176
771	593	175
772	594	174
773	594	173
774	595	172
775	595	171
776	596	171
777	596	170
778	597	169
779	598	168
780	598	167
781	599	167
782	599	166
783	600	165
784	600	164
785	601	163
786	602	162
787	602	162
788	603	161
789	603	160
790	604	159
791	605	158
792	605	158
793	606	157
794	606	156
795	607	155
796	607	154
797	608	154
798	609	153
799	609	152
800	610	151
801	610	150
802	611	149
803	611	149
804	612	148
805	612	147
806	613	146
807	613	145
808	614	145
809	615	144
810	615	143
811	616	142
812	616	141
813	617	141
814	617	140
815	618	139
816	619	138
817	619	137
818	620	137
819	620	136
820	621	135
821	621	134
822	622	133
823	622	133
824	623	132
825	624	131
826	624	130
827	625	129
828	625	129
829	626	128
830	627	127
831	627	126
832	628	125
833	628	125
834	629	124
835	629	123
836	630	122
837	630	121
838	631	121
839	631	120
840	632	119
841	633	118
842	633	118
843	634	117
844	634	116
845	635	115
846	635	114
847	636	114
848	637	113
849	637	112
850	638	111
851	638	110
852	639	110
853	639	109
854	640	108
855	640	107
856	641	107
857	642	106
858	642	105
859	643	104
860	643	103
861	644	103
862	644	102
863	645	101
864	645	100
865	646	100
866	647	99
867	647	98
868	648	97
869	648	96
870	649	96
871	649	95
872	650	94
873	651	93
874	651	93
875	652	92
876	652	91
877	653	90
878	653	90
879	654	89
880	654	88
881	655	87
882	655	86
883	656	86
884	657	85
885	657	84
886	658	83
887	658	83
888	659	82
889	659	81
890	660	80
891	660	80
892	661	79
893	661	78
894	662	77
895	663	76
896	663	76
897	664	75
898	664	74
899	665	73
900	665	73
901	666	72
902	666	71
903	667	70
904	668	70
905	668	69
906	669	68
907	669	67
908	670	67
909	671	66
910	671	65
911	672	64
912	672	64
913	673	63
914	673	62
915	674	61
916	674	61
917	675	60
918	675	59
919	676	58
920	676	58
921	677	57
922	677	56
923	678	55
924	679	55
925	679	54
926	680	53
927	681	52
928	682	52
929	683	51
930	683	50
931	684	49
932	684	49
933	685	48
934	685	47
935	686	46
936	687	46
937	687	45
938	688	44
939	688	43
940	689	43
941	689	42
942	690	41
943	691	40
944	691	40
945	692	39
946	692	38
947	693	38
948	693	37
949	694	36
950	694	35
951	695	35
952	696	34
953	696	33
954	697	32
955	697	32
956	698	31
957	698	30
958	699	29
959	699	29
960	700	28
961	701	27
962	701	26
963	702	26
964	702	25
965	703	24
966	703	24
967	704	23
968	704	22
969	705	21
970	705	21
971	706	20
972	706	19
973	707	18
974	708	18
975	708	17
976	709	16
977	709	15
978	710	15
979	710	14
980	711	13
981	711	13
982	712	12
983	713	11
984	713	10
985	714	10
986	714	9
987	715	8
988	715	7
989	716	7
990	716	6
991	717	5
992	718	5
993	718	4
994	719	3
995	719	2
996	720	2
997	720	1
998	721	0
999	721	0
